temp,casual,registered,cnt
0.2,0,3,3
0.2,0,22,22
0.22,2,26,28
0.22,3,32,35
0.22,0,61,61
0.22,1,124,125
0.22,1,132,133
0.22,1,98,99
0.22,0,83,83
0.22,0,41,41
0.22,0,33,33
0.22,1,19,20
0.22,0,3,3
0.22,1,6,7
0.22,0,3,3
0.22,1,1,2
0.22,0,7,7
0.22,0,32,32
0.24,1,89,90
0.24,1,196,197
0.24,2,107,109
0.26,1,46,47
0.28,5,47,52
0.3,5,65,70
0.4,11,67,78
0.4,7,68,75
0.4,4,78,82
0.38,10,94,104
0.36,7,190,197
0.34,5,156,161
0.32,4,108,112
0.32,2,74,76
0.32,4,55,59
0.3,6,53,59
0.3,1,27,28
0.26,5,8,13
0.26,2,3,5
0.26,0,2,2
0.26,0,1,1
0.26,0,1,1
0.24,0,6,6
0.22,0,35,35
0.22,1,100,101
0.22,2,247,249
0.24,3,140,143
0.26,1,56,57
0.28,5,63,68
0.3,7,77,84
0.28,12,86,98
0.3,6,75,81
0.32,8,62,70
0.3,8,83,91
0.3,8,207,215
0.26,1,184,185
0.26,6,146,152
0.26,2,124,126
0.24,3,54,57
0.24,0,56,56
0.24,3,28,31
0.24,1,20,21
0.24,0,6,6
0.24,0,2,2
0.22,0,1,1
0.22,0,1,1
0.24,1,4,5
0.22,0,27,27
0.2,2,66,68
0.2,7,210,217
0.2,7,159,166
0.2,6,57,63
0.22,6,53,59
0.22,11,67,78
0.2,8,65,73
0.2,6,56,62
0.16,4,61,65
0.16,0,97,97
0.14,10,151,161
0.12,1,119,120
0.12,3,93,96
0.1,1,52,53
0.08,0,41,41
0.06,1,33,34
0.06,0,27,27
0.04,0,13,13
0.04,3,9,12
0.04,0,11,11
0.04,1,6,7
0.02,0,3,3
0.02,0,2,2
0.02,0,8,8
0.02,1,26,27
0.04,3,37,40
0.04,3,50,53
0.06,4,59,63
0.06,10,60,70
0.08,12,72,84
0.1,11,64,75
0.12,10,93,103
0.12,11,72,83
0.12,8,59,67
0.08,0,54,54
0.08,6,53,59
0.06,1,44,45
0.06,0,39,39
0.06,7,23,30
0.04,2,31,33
0.04,2,20,22
0.04,1,12,13
0.02,3,15,18
0.02,1,4,5
0.04,0,3,3
0.04,0,1,1
0.08,1,1,2
0.06,2,17,19
0.1,3,25,28
0.14,7,51,58
0.14,22,77,99
0.16,24,92,116
0.14,12,75,87
0.16,17,93,110
0.16,13,64,77
0.16,9,56,65
0.14,5,50,55
0.12,5,44,49
0.12,5,45,50
0.1,4,31,35
0.1,5,20,25
0.08,5,23,28
0.06,4,17,21
0.06,0,7,7
0.04,0,1,1
0.04,0,1,1
0.02,0,1,1
0.02,0,5,5
0.02,0,15,15
0.02,5,79,84
0.04,6,171,177
0.06,4,98,102
0.1,6,34,40
0.1,3,43,46
0.12,11,52,63
0.14,6,54,60
0.14,2,43,45
0.16,7,50,57
0.16,4,66,70
0.14,6,178,184
0.14,8,145,153
0.14,5,101,106
0.14,1,80,81
0.14,6,53,59
0.14,3,32,35
0.16,3,21,24
0.16,3,6,9
0.16,0,5,5
0.16,0,2,2
0.14,0,1,1
0.14,0,9,9
0.16,1,35,36
0.16,5,103,108
0.16,5,233,238
0.2,10,134,144
0.22,6,49,55
0.24,6,55,61
0.26,21,85,106
0.26,21,72,93
0.3,11,57,68
0.32,21,63,84
0.32,14,102,116
0.3,14,208,222
0.3,7,218,225
0.26,13,133,146
0.24,16,103,119
0.24,5,40,45
0.22,4,49,53
0.22,3,37,40
0.22,3,14,17
0.24,0,5,5
0.22,3,7,10
0.2,0,1,1
0.2,0,8,8
0.22,1,29,30
0.22,3,69,72
0.22,3,55,58
0.22,2,26,28
0.22,6,35,41
0.22,7,41,48
0.22,4,43,47
0.22,0,36,36
0.22,1,42,43
0.22,1,35,36
0.2,0,26,26
0.22,1,23,24
0.22,2,82,84
0.2,3,101,104
0.2,3,76,79
0.18,4,55,59
0.18,2,36,38
0.18,0,27,27
0.18,0,16,16
0.2,0,9,9
0.2,1,2,3
0.2,0,2,2
0.2,1,0,1
0.18,0,4,4
0.18,0,16,16
0.16,2,58,60
0.16,2,155,157
0.18,6,95,101
0.18,0,49,49
0.18,0,30,30
0.18,1,28,29
0.18,0,31,31
0.22,2,36,38
0.2,1,40,41
0.22,10,70,80
0.24,2,147,149
0.24,2,107,109
0.24,5,84,89
0.24,1,61,62
0.22,1,57,58
0.24,0,26,26
0.24,1,22,23
0.22,2,26,28
0.22,0,20,20
0.22,0,15,15
0.2,3,5,8
0.16,1,2,3
0.16,0,2,2
0.16,1,4,5
0.18,3,31,34
0.18,0,34,34
0.18,4,51,55
0.18,4,60,64
0.2,12,66,78
0.22,9,56,65
0.22,10,89,99
0.22,22,98,120
0.24,19,88,107
0.24,9,82,91
0.22,9,59,68
0.22,6,52,58
0.18,1,42,43
0.18,1,35,36
0.16,4,28,32
0.16,3,30,33
0.16,0,33,33
0.14,7,22,29
0.16,1,10,11
0.14,1,7,8
0.14,0,1,1
0.14,0,3,3
0.14,0,3,3
0.14,1,11,12
0.16,4,34,38
0.18,7,57,64
0.22,9,50,59
0.3,10,87,97
0.28,13,71,84
0.28,18,104,122
0.3,14,95,109
0.3,19,104,123
0.3,6,71,77
0.26,8,57,65
0.26,9,46,55
0.26,3,30,33
0.24,3,25,28
0.24,2,19,21
0.24,5,16,21
0.24,1,6,7
0.22,2,5,7
0.22,0,1,1
0.22,0,2,2
0.2,0,2,2
0.18,0,8,8
0.16,0,37,37
0.16,1,71,72
0.16,3,182,185
0.16,0,112,112
0.16,1,68,69
0.16,2,46,48
0.18,6,62,68
0.16,2,52,54
0.18,1,85,86
0.16,3,41,44
0.16,3,83,86
0.16,6,155,161
0.16,3,153,156
0.3,3,108,111
0.16,0,78,78
0.16,3,53,56
0.16,0,34,34
0.16,2,15,17
0.16,2,6,8
0.16,0,3,3
0.16,0,2,2
0.16,0,2,2
0.14,0,3,3
0.14,0,22,22
0.16,0,52,52
0.16,3,132,135
0.16,2,114,116
0.16,0,47,47
0.18,2,49,51
0.2,2,53,55
0.2,3,49,52
0.22,5,49,54
0.24,7,45,52
0.24,3,61,64
0.24,4,172,176
0.24,3,165,168
0.24,3,105,108
0.22,5,69,74
0.22,0,64,64
0.22,2,34,36
0.2,1,15,16
0.22,0,2,2
0.22,0,3,3
0.22,4,0,4
0.22,0,1,1
0.22,0,1,1
0.22,0,3,3
0.22,1,17,18
0.22,1,48,49
0.22,1,154,155
0.24,4,119,123
0.22,2,59,61
0.24,5,47,52
0.24,3,61,64
0.34,1,74,75
0.38,2,61,63
0.38,10,66,76
0.36,8,95,103
0.36,7,183,190
0.34,7,175,182
0.28,3,88,91
0.24,4,71,75
0.22,1,62,63
0.22,5,35,40
0.2,3,29,32
0.2,1,11,12
0.2,0,5,5
0.18,0,2,2
0.18,0,1,1
0.16,0,2,2
0.16,0,39,39
0.14,1,86,87
0.14,4,184,188
0.16,6,127,133
0.18,2,50,52
0.18,9,55,64
0.2,2,67,69
0.2,4,47,51
0.22,4,43,47
0.22,4,56,60
0.22,5,73,78
0.2,5,170,175
0.2,2,145,147
0.2,4,92,96
0.2,1,108,109
0.18,1,53,54
0.18,2,39,41
0.2,4,34,38
0.2,3,10,13
0.16,0,7,7
0.14,0,1,1
0.14,0,1,1
0.14,0,7,7
0.16,2,26,28
0.14,0,87,87
0.14,3,217,220
0.16,3,124,127
0.2,5,46,51
0.22,3,61,64
0.24,8,78,86
0.26,9,73,82
0.28,15,76,91
0.28,9,81,90
0.3,8,91,99
0.26,10,195,205
0.24,3,152,155
0.24,1,102,103
0.24,2,69,71
0.24,2,41,43
0.24,1,45,46
0.24,1,30,31
0.24,3,36,39
0.24,1,17,18
0.24,5,12,17
0.24,1,10,11
0.22,0,8,8
0.2,0,9,9
0.2,0,4,4
0.22,0,4,4
0.2,0,10,10
0.2,3,17,20
0.2,3,31,34
0.22,1,46,47
0.22,10,42,52
0.22,10,62,72
0.22,5,50,55
0.22,11,49,60
0.22,8,63,71
0.24,14,64,78
0.28,2,81,83
0.28,6,78,84
0.3,5,64,69
0.26,3,53,56
0.26,2,43,45
0.26,7,52,59
0.26,2,37,39
0.26,4,40,44
0.26,0,20,20
0.26,3,10,13
0.26,0,2,2
0.26,0,1,1
0.26,0,1,1
0.24,0,8,8
0.24,2,21,23
0.28,7,38,45
0.3,15,74,89
0.32,28,89,117
0.34,48,126,174
0.34,47,135,182
0.34,47,114,161
0.34,52,130,182
0.34,42,115,157
0.34,24,97,121
0.3,13,65,78
0.28,1,20,21
0.28,5,21,26
0.26,5,22,27
0.26,5,57,62
0.24,4,26,30
0.24,1,14,15
0.22,1,4,5
0.2,0,3,3
0.2,0,1,1
0.2,1,1,2
0.2,1,9,10
0.18,1,29,30
0.18,6,89,95
0.16,7,223,230
0.22,3,115,118
0.24,6,49,55
0.3,11,36,47
0.32,7,59,66
0.36,10,54,64
0.36,8,52,60
0.38,4,46,50
0.36,16,98,114
0.32,9,207,216
0.34,5,170,175
0.32,5,123,128
0.32,6,82,88
0.32,3,75,78
0.28,3,34,37
0.3,6,19,25
0.28,4,6,10
0.28,0,4,4
0.26,1,1,2
0.28,0,1,1
0.26,0,3,3
0.26,0,2,2
0.26,0,39,39
0.24,3,97,100
0.24,7,236,243
0.24,7,128,135
0.22,4,44,48
0.22,1,49,50
0.24,2,63,65
0.24,2,48,50
0.22,3,61,64
0.22,6,45,51
0.22,4,79,83
0.22,4,172,176
0.2,1,151,152
0.16,1,100,101
0.16,3,53,56
0.14,8,46,54
0.12,0,29,29
0.12,3,9,12
0.1,0,17,17
0.1,0,7,7
0.08,1,2,3
0.06,0,2,2
0.06,0,7,7
0.06,0,43,43
0.06,4,95,99
0.1,1,198,199
0.12,4,119,123
0.14,8,51,59
0.14,1,40,41
0.18,4,57,61
0.18,2,67,69
0.2,2,56,58
0.2,3,61,64
0.2,7,72,79
0.2,9,157,166
0.18,2,168,170
0.14,1,87,88
0.14,0,84,84
0.14,0,83,83
0.16,4,42,46
0.16,0,37,37
0.14,0,16,16
0.14,0,7,7
0.14,0,3,3
0.14,0,1,1
0.12,0,6,6
0.12,0,26,26
0.1,0,99,99
0.1,5,173,178
0.12,1,121,122
0.12,1,34,35
0.14,1,44,45
0.16,4,65,69
0.18,3,59,62
0.2,6,42,48
0.2,0,50,50
0.2,4,76,80
0.18,6,159,165
0.16,3,157,160
0.14,2,110,112
0.14,4,93,97
0.14,2,70,72
0.12,4,47,51
0.12,1,33,34
0.1,2,12,14
0.1,1,6,7
0.1,0,3,3
0.08,0,4,4
0.1,1,23,24
0.08,1,73,74
0.1,4,212,216
0.12,8,132,140
0.14,5,39,44
0.22,12,52,64
0.22,7,64,71
0.24,21,89,110
0.3,17,67,84
0.32,12,62,74
0.3,14,111,125
0.3,18,193,211
0.28,9,165,174
0.26,7,94,101
0.22,2,61,63
0.2,1,46,47
0.2,2,41,43
0.18,5,48,53
0.16,3,27,30
0.14,2,22,24
0.14,2,13,15
0.12,3,7,10
0.12,0,4,4
0.12,0,1,1
0.12,1,1,2
0.12,2,9,11
0.14,2,28,30
0.16,5,38,43
0.22,13,71,84
0.3,30,84,114
0.3,27,93,120
0.3,32,103,135
0.34,30,90,120
0.34,47,127,174
0.34,42,103,145
0.32,24,113,137
0.28,4,60,64
0.28,2,39,41
0.26,1,39,40
0.26,9,42,51
0.24,6,39,45
0.22,1,31,32
0.2,5,34,39
0.2,1,23,24
0.2,1,19,20
0.2,4,8,12
0.2,0,2,2
0.2,2,3,5
0.22,0,3,3
0.22,1,11,12
0.24,12,35,47
0.3,19,86,105
0.32,26,86,112
0.36,58,94,152
0.38,62,92,154
0.4,51,110,161
0.4,40,122,162
0.42,28,106,134
0.42,30,95,125
0.4,17,78,95
0.4,11,50,61
0.4,15,32,47
0.4,6,45,51
0.4,5,31,36
0.4,3,27,30
0.38,3,8,11
0.38,1,6,7
0.36,0,2,2
0.34,1,1,2
0.32,0,2,2
0.32,0,3,3
0.34,1,25,26
0.34,2,96,98
0.38,7,249,256
0.4,8,122,130
0.44,9,46,55
0.52,10,43,53
0.56,27,99,126
0.58,27,93,120
0.6,14,76,90
0.56,19,71,90
0.52,16,102,118
0.46,25,218,243
0.4,11,194,205
0.38,12,86,98
0.36,5,65,70
0.36,8,35,43
0.34,1,44,45
0.32,1,19,20
0.3,7,12,19
0.3,0,5,5
0.28,1,2,3
0.22,0,1,1
0.22,0,4,4
0.2,0,30,30
0.2,2,103,105
0.2,10,213,223
0.22,2,108,110
0.24,5,47,52
0.26,11,46,57
0.28,6,65,71
0.32,14,68,82
0.34,10,69,79
0.34,11,74,85
0.34,21,77,98
0.32,15,191,206
0.3,14,198,212
0.28,3,142,145
0.26,3,98,101
0.24,5,61,66
0.24,0,41,41
0.22,0,20,20
0.22,0,15,15
0.2,0,9,9
0.2,0,1,1
0.2,0,1,1
0.2,0,5,5
0.2,1,32,33
0.2,5,103,108
0.22,6,224,230
0.24,2,122,124
0.26,14,55,69
0.34,7,59,66
0.38,14,72,86
0.42,13,80,93
0.46,17,65,82
0.46,35,82,117
0.46,26,96,122
0.46,11,244,255
0.4,20,202,222
0.34,18,143,161
0.38,10,108,118
0.36,5,87,92
0.34,12,61,73
0.38,2,31,33
0.34,1,16,17
0.34,0,6,6
0.34,2,4,6
0.34,3,1,4
0.32,3,1,4
0.32,1,11,12
0.3,3,44,47
0.32,7,119,126
0.32,18,267,285
0.36,16,163,179
0.38,18,70,88
0.44,19,71,90
0.48,15,86,101
0.54,15,108,123
0.6,26,55,81
0.6,15,91,106
0.56,29,117,146
0.58,18,256,274
0.54,11,211,222
0.48,14,161,175
0.48,8,131,139
0.52,5,119,124
0.5,8,68,76
0.46,4,40,44
0.44,12,20,32
0.44,1,7,8
0.44,2,5,7
0.46,2,6,8
0.46,0,1,1
0.46,1,6,7
0.44,2,48,50
0.42,8,108,116
0.42,26,246,272
0.42,15,154,169
0.44,17,78,95
0.44,31,82,113
0.5,59,126,185
0.6,45,131,176
0.66,73,118,191
0.66,55,117,172
0.66,68,164,232
0.66,52,275,327
0.64,29,195,224
0.62,16,146,162
0.6,19,105,124
0.58,11,61,72
0.54,19,88,107
0.52,16,61,77
0.48,6,23,29
0.46,10,21,31
0.44,3,14,17
0.42,0,7,7
0.4,0,3,3
0.4,0,3,3
0.4,3,3,6
0.38,6,16,22
0.38,9,36,45
0.4,18,37,55
0.42,34,72,106
0.44,47,76,123
0.44,38,81,119
0.44,52,103,155
0.46,102,94,196
0.44,84,87,171
0.44,39,81,120
0.42,36,91,127
0.36,21,67,88
0.34,5,54,59
0.32,9,38,47
0.32,4,29,33
0.3,2,42,44
0.28,4,25,29
0.26,3,14,17
0.24,5,11,16
0.24,0,17,17
0.22,9,9,18
0.22,0,1,1
0.2,1,1,2
0.18,0,2,2
0.2,2,22,24
0.22,7,48,55
0.26,34,70,104
0.3,72,89,161
0.3,62,120,182
0.34,76,122,198
0.36,108,104,212
0.36,66,102,168
0.36,59,88,147
0.34,60,86,146
0.34,30,71,101
0.34,3,39,42
0.34,12,30,42
0.32,17,39,56
0.32,4,43,47
0.3,9,45,54
0.34,7,30,37
0.34,2,11,13
0.34,1,3,4
0.34,2,3,5
0.32,1,0,1
0.34,1,2,3
0.42,2,6,8
0.42,3,16,19
0.32,7,56,63
0.32,11,46,57
0.32,29,52,81
0.32,20,70,90
0.32,26,67,93
0.3,28,75,103
0.32,15,101,116
0.3,11,76,87
0.28,8,48,56
0.28,18,62,80
0.24,2,64,66
0.24,0,49,49
0.24,0,29,29
0.22,1,33,34
0.2,0,11,11
0.2,0,2,2
0.12,0,7,7
0.12,0,40,40
0.12,7,107,114
0.14,5,101,106
0.16,0,44,44
0.16,7,43,50
0.2,7,48,55
0.22,3,52,55
0.22,9,49,58
0.24,2,67,69
0.22,7,79,86
0.22,8,188,196
0.22,6,161,167
0.2,4,114,118
0.2,3,102,105
0.2,2,80,82
0.16,1,76,77
0.16,3,18,21
0.14,0,6,6
0.14,0,4,4
0.12,0,1,1
0.12,0,2,2
0.12,0,8,8
0.12,0,36,36
0.12,2,94,96
0.14,8,227,235
0.18,9,130,139
0.2,4,47,51
0.24,16,53,69
0.26,11,56,67
0.3,9,78,87
0.32,17,61,78
0.34,18,54,72
0.34,15,79,94
0.34,15,207,222
0.32,3,206,209
0.3,6,135,141
0.24,2,107,109
0.24,2,89,91
0.24,1,60,61
0.22,1,38,39
0.22,0,11,11
0.22,0,7,7
0.2,0,4,4
0.2,0,2,2
0.2,1,3,4
0.2,0,58,58
0.2,0,104,104
0.24,8,244,252
0.24,4,133,137
0.26,8,49,57
0.32,8,71,79
0.36,10,85,95
0.38,16,72,88
0.4,2,67,69
0.4,5,58,63
0.38,4,67,71
0.36,9,168,177
0.34,5,132,137
0.34,3,112,115
0.34,2,87,89
0.34,7,76,83
0.34,5,50,55
0.32,3,47,50
0.32,1,8,9
0.32,1,9,10
0.32,0,3,3
0.32,1,1,2
0.32,1,5,6
0.34,0,11,11
0.34,1,34,35
0.36,3,70,73
0.34,3,111,114
0.42,7,42,49
0.52,9,50,59
0.54,20,95,115
0.54,6,77,83
0.56,14,71,85
0.46,5,50,55
0.32,11,91,102
0.32,8,181,189
0.32,7,150,157
0.3,4,86,90
0.3,2,60,62
0.28,7,56,63
0.26,7,43,50
0.26,2,37,39
0.24,3,25,28
0.24,2,25,27
0.22,3,9,12
0.22,1,7,8
0.22,1,1,2
0.22,1,9,10
0.22,1,6,7
0.22,1,21,22
0.24,2,55,57
0.26,9,65,74
0.3,14,71,85
0.3,26,100,126
0.32,45,115,160
0.34,38,136,174
0.34,57,154,211
0.36,40,125,165
0.36,41,130,171
0.36,53,130,183
0.34,26,111,137
0.32,30,64,94
0.3,8,60,68
0.28,9,59,68
0.28,8,38,46
0.28,5,29,34
0.26,8,26,34
0.26,7,30,37
0.26,2,20,22
0.26,3,8,11
0.24,0,2,2
0.24,2,1,3
0.24,6,8,14
0.26,9,26,35
0.28,17,42,59
0.3,24,79,103
0.36,33,92,125
0.4,61,132,193
0.42,90,169,259
0.44,105,177,282
0.46,98,163,261
0.48,98,170,268
0.42,66,121,187
0.4,24,103,127
0.4,16,86,102
0.4,9,72,81
0.38,8,61,69
0.38,2,67,69
0.36,6,53,59
0.36,5,25,30
0.34,1,7,8
0.32,0,1,1
0.34,1,4,5
0.34,1,27,28
0.36,2,90,92
0.34,13,242,255
0.42,15,127,142
0.52,13,79,92
0.56,13,74,87
0.56,0,36,36
0.46,1,31,32
0.42,1,24,25
0.42,0,35,35
0.42,2,40,42
0.4,2,77,79
0.46,4,127,131
0.44,1,79,80
0.44,0,45,45
0.38,2,78,80
0.34,4,72,76
0.32,0,45,45
0.3,0,7,7
0.26,0,3,3
0.24,0,4,4
0.22,0,2,2
0.22,0,1,1
0.2,1,1,2
0.2,0,46,46
0.2,2,105,107
0.2,10,204,214
0.22,8,116,124
0.24,13,55,68
0.28,8,48,56
0.3,6,80,86
0.32,13,65,78
0.32,18,61,79
0.34,7,57,64
0.34,10,92,102
0.34,12,230,242
0.32,10,214,224
0.3,4,115,119
0.3,2,86,88
0.26,8,55,63
0.24,3,44,47
0.24,2,23,25
0.22,3,5,8
0.22,0,4,4
0.22,0,2,2
0.22,3,1,4
0.2,1,0,1
0.22,0,5,5
0.22,1,39,40
0.22,2,108,110
0.24,13,243,256
0.28,7,141,148
0.32,11,65,76
0.34,8,65,73
0.4,20,62,82
0.5,35,90,125
0.52,21,75,96
0.54,19,91,110
0.54,27,112,139
0.5,30,238,268
0.46,8,193,201
0.4,6,144,150
0.36,9,86,95
0.34,3,68,71
0.3,4,44,48
0.26,0,22,22
0.24,3,10,13
0.24,0,1,1
0.2,1,2,3
0.2,0,1,1
0.16,0,1,1
0.14,1,7,8
0.14,1,34,35
0.12,1,110,111
0.14,4,216,220
0.16,10,135,145
0.18,7,49,56
0.2,10,40,50
